Date,Description,Amount
2025-03-27,Internet - JioFiber,5208.92
2025-07-10,Loan EMI - HDFC Home Loan,9206.71
2025-06-17,Electricity - Tata Power Bill,7381.14
2025-05-09,Groceries - Reliance Fresh,5095.6
2025-02-24,Transportation - Uber Ride,7808.09
2025-06-13,Petrol - HP Petrol Pump,5693.87
2025-02-25,Tuition - Tuition Fee - Maths,245.0
2025-03-05,Tuition - Tuition Fee - Maths,9870.21
2025-03-27,Shopping - Myntra,8357.31
2025-07-28,Hotel - Taj Hotels,4285.63
2025-05-19,Electronics - Croma,5612.39
2025-02-15,Transportation - Uber Ride,1567.71
2025-02-11,Loan EMI - Axis Bank Car Loan EMI,9793.16
2025-03-11,Gym - Gold's Gym,4219.18
2025-04-21,Credit Card - SBI Card Payment,4173.1
2025-07-17,Groceries - Local Kirana Store,2683.77
2025-03-17,Entertainment - Netflix Subscription,2809.23
2025-03-14,Snacks - Bikanervala,6100.29
2025-05-12,Petrol - Indian Oil,5021.56
2025-04-04,Dining - Pizza Hut,1076.89
2025-07-30,Entertainment - INOX,9520.34
2025-02-25,Streaming - Sony LIV,2631.63
2025-03-23,Gym - Anytime Fitness,3312.65
2025-08-05,Petrol - HP Petrol Pump,8920.95
2025-04-11,Electricity - Tata Power Bill,7602.25
2025-07-23,Health - Hospital Fee,8821.19
2025-06-30,Internet - Airtel Broadband,74.0
2025-07-10,Fuel - HP Petrol Pump,4268.13
2025-07-02,Shopping - Myntra,2148.77
2025-03-19,Mobile Recharge - Airtel Recharge,1240.62
2025-06-23,Shopping - Myntra,8552.64
2025-02-20,Rent - Monthly Rent - Mr. Sharma,4798.73
2025-06-08,Water Bill - Delhi Jal Board,2156.01
2025-05-28,Entertainment - INOX,4278.74
2025-05-26,Transportation - Ola Ride,8368.3
2025-06-23,Electricity - Tata Power Bill,6067.97
2025-03-18,Education - College Fee - XYZ University,1078.42
2025-05-07,Medicines - MedPlus,8957.87
2025-03-11,Shopping - Flipkart,9728.69
2025-06-30,Transportation - Redbus,9833.92
2025-04-08,Travel - Yatra,4495.91
2025-05-27,Medicines - 1mg,3473.16
2025-07-17,Gym - Anytime Fitness,6977.84
2025-04-20,DTH - Airtel DTH,1878.85
2025-02-20,Fuel - Bharat Petroleum,168.52
2025-03-18,Health - Diagnostic Lab,9840.47
2025-06-12,Shopping - Myntra,9022.42
2025-08-05,Rent - PG Rent - Happy Homes,7632.21
2025-07-28,Hotel - ITC Hotels,2123.42
2025-06-29,Clothing - Shoppers Stop,1954.31
2025-06-21,Streaming - Sony LIV,5780.66
2025-06-11,Fuel - HP Petrol Pump,2398.72
2025-03-16,Internet - ACT Fibernet,3349.83
2025-07-08,Utilities - BSES Rajdhani,3532.62
2025-05-11,Fuel - Bharat Petroleum,2089.1
2025-08-09,Dining - Domino's,297.08
2025-05-21,Dining - Swiggy,6552.54
2025-03-01,Electronics - Samsung Store,3661.4
2025-07-19,Mobile Recharge - Jio Recharge,9597.47
2025-06-12,Mobile Recharge - Airtel Recharge,2754.73
2025-03-25,Credit Card - HDFC Credit Card Bill,188.1
2025-05-26,Dining - Zomato,7889.45
2025-02-11,Credit Card - SBI Card Payment,8362.74
2025-02-25,Travel - Yatra,9747.42
2025-06-02,Donations - Donation to NGO,351.96
2025-03-08,Rent - Monthly Rent - Mr. Sharma,8241.34
2025-03-11,Fuel - Indian Oil Petrol Pump,6025.57
2025-03-17,Utilities - BSES Rajdhani,5917.37
2025-03-05,Household - IKEA,6084.23
2025-06-05,Entertainment - Netflix Subscription,2914.34
2025-04-29,Clothing - Zara,5725.76
2025-05-05,Hotel - Taj Hotels,272.61
2025-02-26,DTH - DishTV,3417.95
2025-04-05,Electricity - BSES Bill Payment,6027.16
2025-06-22,Dining - Domino's,1403.5
2025-05-28,Clothing - Pantaloons,5296.54
2025-07-14,Loan EMI - HDFC Home Loan,6026.94
2025-05-02,Electricity - BSES Bill Payment,943.41
2025-03-15,Clothing - Pantaloons,3276.13
2025-07-18,Health - Diagnostic Lab,7784.22
2025-08-06,Clothing - H&M,1803.7
2025-03-12,Loan EMI - HDFC Home Loan,7148.15
2025-07-17,Household - IKEA,1853.28
2025-05-18,Streaming - Sony LIV,993.91
2025-03-06,Groceries - Local Kirana Store,737.58
2025-06-13,Loan EMI - HDFC Home Loan,6750.51
2025-03-27,Loan EMI - HDFC Home Loan,1232.94
2025-04-01,Shopping - Amazon,9655.8
2025-03-11,Shopping - Flipkart,4984.67
2025-05-25,Tuition - Tuition Fee - Science,8523.44
2025-02-12,Streaming - Disney+ Hotstar,8295.96
2025-06-21,Education - School Fee - DPS,3600.06
2025-03-21,DTH - DishTV,9646.52
2025-03-20,Household - IKEA,9885.89
2025-02-11,Groceries - DMart,7166.94
2025-02-12,Medicines - Apollo Pharmacy,6267.28
2025-07-07,Streaming - Amazon Prime,2821.49
2025-07-14,Fuel - Indian Oil Petrol Pump,5021.27
2025-04-18,Household - Home Centre,956.03
2025-03-13,Insurance - LIC Premium,8378.47
2025-06-25,Tuition - Tuition Fee - Maths,411.31
2025-07-12,Water Bill - Delhi Jal Board,5790.85
2025-07-15,Snacks - Haldiram's,5600.67
2025-07-13,Electricity - Tata Power Bill,2711.25
2025-08-05,Education - School Fee - DPS,9298.42
2025-05-05,Snacks - Bikanervala,9139.34
2025-04-10,Electricity - Tata Power Bill,1353.49
2025-07-22,Transportation - Uber Ride,2118.21
2025-05-14,Household - Home Centre,3241.69
2025-04-25,Snacks - Haldiram's,1584.22
2025-05-07,Travel - Cleartrip,5628.75
2025-05-18,Loan EMI - HDFC Home Loan,4482.26
2025-05-30,Household - Home Centre,7965.63
2025-02-25,Shopping - Flipkart,8312.31
2025-03-29,Electricity - Tata Power Bill,2454.46
2025-03-27,Dining - Pizza Hut,1767.62
2025-07-16,Utilities - Adani Electricity,5625.65
2025-02-19,Entertainment - Movie Ticket - PVR,4098.75
2025-06-09,Electronics - Vijay Sales,7267.81
2025-07-06,Medicines - MedPlus,7350.14
2025-04-18,Internet - ACT Fibernet,7529.36
2025-06-15,Electronics - Vijay Sales,9106.52
